# ================================================================
# Welcome to Future Academy
# 🛑 Warning: Automated scanning is strictly prohibited.
# ================================================================

User-agent: *
Allow: /

# مسارات الإدارة الحقيقية (ممنوع الأرشفة)
Disallow: /ar/admin/
Disallow: /ar/manager/
Disallow: /ar/inspector/
Disallow: /en/admin/
Disallow: /en/manager/
Disallow: /en/inspector/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /.env
Disallow: /backup.zip
Disallow: /api/database-dump.sql
Sitemap: https://futureacademy.nullspecteracademy.ninja/sitemap.xml
